id,Name,SMILES,Energy_Hatree,Thermal_correction_to_Gibbs_Free_Energy_Hatree,Thermal_correction_to_Enthalpy_Hatree,Entropy_J_per_mol_K,HOMO_Hatree,LUMO_Hatree,Dipole_Debye,Gibbs_Free_Energy_Hatree,Enthalpy_Hatree,ECW_V,Software,Source,Theory_Level
1,ComponentA9,CCOCC[N+]1(C)CCCC1,-484.6546604,0.242185,0.294891,464.126936,-0.40271,-0.1205,-484.9208143,-484.4124754,-484.3597694,7.676112,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
2,ComponentA10,CCCCC[n+]1ccn(CC)c1,-501.7095016,0.231569,0.288519,501.49424,-0.42644,-0.1813,-501.9868404,-501.4779326,-501.4209826,6.667808,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
3,ComponentA11,CCOCCn1cc[n+](C)c1,-498.3066667,0.18283,0.236185,469.838096,-0.39504,-0.17675,-498.5553027,-498.1238367,-498.0704817,5.937488,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
4,ComponentA12,CCOCC[n+]1ccccc1,-481.0483951,0.175027,0.225258,442.336664,-0.39943,-0.2373,-481.293733,-480.8733681,-480.8231371,4.409936,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
5,ComponentA20,CCn1cc[n+](CCOC)c1,-498.3071013,0.183296,0.236355,467.239832,-0.39887,-0.17341,-498.5550406,-498.1238053,-498.0707463,6.132511999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
6,ComponentA22,COCC[n+]1ccccc1,-441.7393463,0.149945,0.196508,410.036184,-0.4048,-0.23909,-441.9596579,-441.5894013,-441.5428383,4.507312,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
7,ComponentA23,CCCOCC[n+]1ccccc1,-520.3545827,0.200094,0.254088,475.473944,-0.39835,-0.23756,-520.6243708,-520.1544887,-520.1004947,4.373487999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
8,ComponentA24,CCCCCCC(O)CNCCCn1cc[nH+]c1,-789.4822513,0.354556,0.428035,647.051416,-0.33667,-0.19171,-789.8939144,-789.1276953,-789.0542163,3.942912000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
9,ComponentA25,COCCC[N+]1(C)CCCC1,-484.6538342,0.242921,0.295276,461.030776,-0.39155,-0.11757,-484.9195894,-484.4109132,-484.3585582,7.452256,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
10,ComponentA26,COCCC[n+]1ccccc1,-481.0480631,0.176316,0.225646,434.399616,-0.39497,-0.2376,-481.293009,-480.8717471,-480.8224171,4.280463999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
11,ComponentA28,CCOC[n+]1ccccc1,-441.7390386,0.148991,0.196136,415.1574,-0.4443,-0.24216,-441.9601801,-441.5900476,-441.5429026,5.498207999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
12,ComponentA31,COC[n+]1ccccc1,-402.4289849,0.123903,0.167443,383.413392,-0.45309,-0.24647,-402.6250457,-402.3050819,-402.2615419,5.620064,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
13,ComponentA32,C=CCn1cc[n+](CCO)c1,-497.0895234,0.161884,0.213278,452.579096,-0.40941,-0.17553,-497.3269526,-496.9276394,-496.8762454,6.361536,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
14,ComponentA49,CCCC[n+]1ccccc1C,-445.1523898,0.198716,0.248255,436.236392,-0.4449,-0.23392,-445.4017626,-444.9536738,-444.9041348,5.738656000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
15,ComponentA51,CCCC[n+]1ccn(CC)c1,-462.4047371,0.206107,0.259544,470.561928,-0.42774,-0.18248,-462.6577175,-462.1986301,-462.1451931,6.671072,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
16,ComponentA52,CCCC[n+]1ccn(CCC(C)C)c1,-580.3244091,0.282755,0.345811,555.271192,-0.42454,-0.17637,-580.6500739,-580.0416541000001,-579.9785981,6.750223999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
17,ComponentA91,CCCCC[n+]1ccn(CCCC)c1,-580.3217966,0.282464,0.346412,563.120376,-0.42393,-0.17894,-580.6476984,-580.0393326,-579.9753846,6.663728,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
18,ComponentA92,CCCCn1c[n+](C)cn1,-439.1176145,0.167679,0.218967,451.64188,-0.4605,-0.20373,-439.3434874,-438.9499355,-438.8986475,6.984144000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
19,ComponentA100,CCCC[NH+]1CCCC1,-370.1373793,0.214906,0.261443,409.806064,-0.47016,-0.15117,-370.3605488,-369.9224733,-369.8759363,8.676528,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
20,ComponentA101,CCCC[n+]1ccn(C2CCCC2)c1,-579.1205855,0.265583,0.324618,519.862,-0.42101,-0.17476,-579.4341892,-578.8550025,-578.7959675,6.698,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
21,ComponentA103,CCCCCCCCCCn1c[n+](C)cn1,-674.9446561,0.322563,0.392919,619.554168,-0.38171,-0.20365,-675.3158677,-674.6220931,-674.5517371,4.843232,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
22,ComponentA106,CCCCCCCCCCCCn1c[n+](C)cn1,-753.5553921,0.374447,0.450883,673.092632,-0.37274,-0.20014,-753.9746427,-753.1809450999999,-753.1045091,4.69472,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
23,ComponentA111,CC[n+]1ccccc1C,-366.5410595,0.147196,0.19036,380.09548,-0.45009,-0.23819,-366.7415048,-366.3938635,-366.3506995,5.763679999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
24,ComponentA139,CCn1c[n+](C)cn1,-360.5055541,0.117233,0.161168,386.89448,-0.47994,-0.20603,-360.6821466,-360.3883211,-360.3443861,7.450352,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
25,ComponentA141,CC[n+]1cc[nH]c1,-305.1780748,0.105505,0.144414,342.623576,-0.44798,-0.19956,-305.3326005,-305.0725698,-305.0336608,6.757023999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
26,ComponentA145,CCCCCC[N+]1(C)CCCCC1,-527.3643145,0.319023,0.376727,508.142616,-0.43079,-0.11768,-527.6823763,-527.0452915,-526.9875875,8.516592,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
27,ComponentA147,CCCCCCn1cc[n+](C)c1C,-541.0237192,0.257008,0.317215,530.179744,-0.41324,-0.17104,-541.3246377,-540.7667111999999,-540.7065041999999,6.58784,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
28,ComponentA155,CCCCCCn1c[n+](C)cn1,-517.7261434,0.219523,0.276952,505.715896,-0.42162,-0.20489,-518.0006686,-517.5066204,-517.4491913999999,5.895056,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
29,ComponentA156,CCCCCC[n+]1ccc(C)cc1,-523.7631756,0.247295,0.305988,516.8411520000001,-0.42838,-0.22923,-524.0617707,-523.5158806,-523.4571876,5.41688,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
30,ComponentA159,CCCOCC[N+]1(C)CCCC1,-523.9598682,0.267458,0.323586,494.264288,-0.40227,-0.11594,-524.2513636,-523.6924101999999,-523.6362822,7.788176000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
31,ComponentA163,C[NH+]1CCCC1=O,-326.2316254,0.115829,0.155161,346.35152,-0.48655,-0.22935,-326.3963116,-326.1157964,-326.0764644,6.995839999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
32,ComponentA164,CCCOCCn1cc[n+](C)c1,-537.6112523,0.208223,0.264993,499.916872,-0.38914,-0.18021,-537.8843531,-537.4030293000001,-537.3462593,5.682896,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
33,ComponentA173,C[n+]1cc[nH]c1,-265.8679752,0.080072,0.115598,312.8460480000001,-0.45306,-0.20418,-265.9978543,-265.7879032,-265.7523772,6.769536,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
34,ComponentA174,C[NH+]1CCCCC1,-291.5377837,0.164741,0.203656,342.686336,-0.49511,-0.15035,-291.7110603,-291.3730427,-291.3341277,9.377472,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
35,ComponentA175,C[n+]1ccccc1,-287.915243,0.095004,0.133096,335.439648,-0.47348,-0.25292,-288.0667051,-287.820239,-287.782147,5.999232000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
36,ComponentA187,CCCCCCCC[n+]1cccc(C)c1C,-641.6803947,0.326433,0.392772,584.1742640000001,-0.40598,-0.2237,-642.0510801,-641.3539617,-641.2876226999999,4.958016,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
37,ComponentA189,CC[N+](C)(C)CCOC(C)=O,-520.5798812,0.213684,0.269236,489.1849120000001,-0.40377,-0.12776,-520.8466886,-520.3661972000001,-520.3106452000001,7.507471999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
38,ComponentA196,CCC[n+]1ccccc1C,-405.8468699,0.173093,0.219373,407.538336,-0.44727,-0.23664,-406.0716941,-405.6737769,-405.6274969,5.729136,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
39,ComponentA202,CCCCNC(=O)C[n+]1ccn(CC)c1,-670.3997644,0.252207,0.31797,579.103256,-0.38592,-0.16881,-670.7387327,-670.1475574,-670.0817944,5.905392,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
40,ComponentA203,C=Cn1cc[n+](CC(N)=O)c1,-511.9502842,0.128575,0.178597,440.487336,-0.4076,-0.19726,-512.1813483,-511.8217092,-511.7716872,5.721248000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
41,ComponentA207,COCCCn1cc[n+](C)c1,-498.3046172,0.184378,0.236529,459.2358400000001,-0.38641,-0.18,-498.5524884,-498.1202392,-498.0680882,5.614351999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
42,ComponentA209,CCOCn1cc[n+](C)c1,-458.9964964,0.157208,0.207129,439.596144,-0.43164,-0.18419,-459.2203884,-458.8392884,-458.7893674,6.730640000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
43,ComponentA214,CCCC[n+]1cc[nH]c1,-383.7893316,0.156872,0.202293,399.977848,-0.44157,-0.19701,-383.9927403,-383.6324596,-383.5870386,6.652032,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
44,ComponentA215,CCCCCCCCCC[n+]1cc[nH]c1,-619.6177443,0.311059,0.376176,573.421384,-0.38559,-0.19336,-619.9663216,-619.3066853,-619.2415683,5.228655999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
45,ComponentA216,CCCCCCCCCCCC[n+]1cc[nH]c1,-698.2268666,0.362841,0.434198,628.37404,-0.37172,-0.19312,-698.6237455,-697.8640256,-697.7926686,4.857919999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
46,ComponentA219,CCCCCC[n+]1cc[nH]c1,-462.400021,0.207999,0.260233,459.976408,-0.43067,-0.19315,-462.6517235,-462.192022,-462.139788,6.460544000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
47,ComponentA226,CC[NH+]1CCOCC1,-366.739033,0.166675,0.208724,370.279816,-0.43126,-0.14926,-366.9314886,-366.572358,-366.530309,7.670399999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
48,ComponentA227,CCCCCCC[N+]1(C)CCOCC1,-602.5623589,0.321727,0.381979,530.577224,-0.41821,-0.12191,-602.8992253,-602.2406319,-602.1803799,8.05936,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
49,ComponentA230,CCCCCCCCn1c[n+](C)cn1,-596.3370547,0.271202,0.334909,561.007456,-0.40486,-0.20089,-596.6596744,-596.0658526999999,-596.0021456999999,5.547984,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
50,ComponentA235,CCCCCCCCC[N+]1(C)CCOCC1,-681.170563,0.373621,0.439998,584.5173520000001,-0.39778,-0.12049,-681.5557845,-680.7969420000001,-680.7305650000001,7.542288000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
51,ComponentA240,CCCCCCCCC[N+](CC)(CC)CC,-646.4699615,0.413494,0.484778,627.7255200000001,-0.39467,-0.10922,-646.8719339,-646.0564674999999,-645.9851835,7.764240000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
52,ComponentA244,C=CC[N+](CC)(CC)Cc1ccccc1,-601.1320248,0.28276,0.341649,518.569144,-0.38233,-0.15646,-601.4658354,-600.8492647999999,-600.7903758,6.143664,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
53,ComponentA245,CCC[NH+](CC)CC,-332.0396267,0.205329,0.253543,424.5714,-0.49665,-0.13646,-332.2500938,-331.8342977,-331.7860837,9.797168,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
54,ComponentA246,CCCCC[N+](C)(C)CC,-410.639278,0.258772,0.310891,458.959696,-0.4511,-0.12344,-410.8960567,-410.380506,-410.328387,8.912352,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
55,ComponentA247,CC(=O)[NH+](C)C,-288.120678,0.106612,0.147694,361.76956,-0.49013,-0.22839,-288.2724744,-288.014066,-287.972984,7.119327999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
56,ComponentA250,CCC(=O)[NH+](C)C,-327.4287453,0.132023,0.176702,393.44244,-0.48281,-0.2216,-327.6049848,-327.2967223,-327.2520433,7.104912000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
57,ComponentA251,CCCCCC[NH+](C)CCN,-466.0044341,0.273288,0.33003,499.665832,-0.42074,-0.12102,-466.2859653,-465.7311461,-465.6744041,8.152384,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
58,ComponentA258,CC[N+](CCO)(CCO)CCO,-596.9927556,0.245916,0.300571,481.281336,-0.40413,-0.11393,-597.2831127,-596.7468396,-596.6921846,7.89344,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
59,ComponentA261,C#CCCC[n+]1ccccc1,-442.6732372,0.154416,0.202244,421.16144,-0.40238,-0.24237,-442.9003081,-442.5188212,-442.4709932,4.352272,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
60,ComponentA262,CC[N+](C)(C)CCOCCOC,-561.0585102,0.261275,0.321772,532.736168,-0.36674,-0.11617,-561.3567161,-560.7972352,-560.7367382,6.815504,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
61,ComponentA263,CCC[N+](C)(C)CC,-332.0293143,0.206355,0.252827,409.232856,-0.49081,-0.12742,-332.2376725,-331.8229593,-331.7764873,9.884208,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
62,ComponentA265,CCCCCCC[N+](C)(C)CC,-489.2491752,0.310297,0.368849,515.6026880000001,-0.42056,-0.12191,-489.5542955,-488.9388782,-488.8803262,8.12328,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
63,ComponentA269,CC[N+](C)(CCO)CCO,-482.4649613,0.215454,0.265242,438.4288080000001,-0.41212,-0.12374,-482.7121635,-482.2495073,-482.1997193,7.843935999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
64,ComponentA274,C[N+](CCO)(CCO)CCO,-557.6843553,0.219189,0.271402,459.783944,-0.40434,-0.11951,-557.9507183,-557.4651663,-557.4129533,7.747375999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
65,ComponentA277,CCC[NH+](C)CCC,-332.0377088,0.205037,0.253506,426.818208,-0.4951,-0.13695,-332.2480335,-331.8326718,-331.7842028,9.741679999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
66,ComponentA288,CC[S+](C)CC,-596.2459443,0.133333,0.177245,386.689464,-0.49466,-0.16984,-596.4170423,-596.1126113,-596.0686993,8.835104,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
67,ComponentA299,CCCC[P+](CCCC)(CCCC)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-2419.8167733,0.41576,0.530317,1008.791688,-0.4415,-0.11711,-2420.6238099,-2419.4010133,-2419.2864563,8.823408,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
68,ComponentA303,CC[P+](CC)(CC)CCOC,-772.4862222,0.247761,0.308713,536.74444,-0.40278,-0.1155,-772.7876414,-772.2384612000001,-772.1775092,7.814016000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
69,ComponentA310,CC[S+](CC)CC,-635.5511638,0.159411,0.206406,413.835256,-0.48189,-0.1646,-635.7477299,-635.3917528000001,-635.3447578,8.630287999999998,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
70,ComponentA311,CCCCCC[P+](CCCCCC)(CCCCCC)CC(C)C,-1208.2388578,0.581211,0.67939,864.565024,-0.41884,-0.10677,-1208.8382045,-1207.6576468,-1207.5594678,8.488304,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
71,ComponentA322,C#CC[N+](C)(C)C,-290.2435844,0.134915,0.176771,368.585296,-0.44159,-0.16227,-290.4064275,-290.1086694,-290.0668134,7.597504,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
72,ComponentA323,C#CCn1cc[n+](CC#C)c1,-457.4371695,0.115549,0.165911,443.48308,-0.4201,-0.18824,-457.646284,-457.3216205,-457.2712585,6.306591999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
73,ComponentA336,C=CCCn1cc[n+](C)c1,-421.8646302,0.158244,0.207381,432.705096,-0.38973,-0.18657,-422.0834852,-421.7063862,-421.6572492,5.525952,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
74,ComponentA337,C=CC[N+](C)(C)C,-291.4940028,0.157769,0.200343,374.911504,-0.43527,-0.1714,-291.6692813,-291.3362338,-291.2936598,7.177263999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
75,ComponentA338,C=CC[N+](C)(C)CC(=O)OCC,-558.6679049,0.218049,0.275207,503.3352,-0.42564,-0.16323,-558.9520096,-558.4498559000001,-558.3926979,7.137552,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
76,ComponentA342,C=CC[N+](CC)(CC)CC(=O)OC,-597.9684841,0.245048,0.304487,523.422584,-0.4154,-0.15652,-598.2762355,-597.7234361,-597.6639971,7.041536,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
77,ComponentA345,C=CC[N+]1(C)CCCCC1,-408.2230339,0.219365,0.266221,412.609344,-0.42619,-0.16143,-408.4591407,-408.0036689,-407.9568129,7.201472,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
78,ComponentA346,C=CC[N+]1(C)CCOCC1,-444.1154603,0.195993,0.24246,409.182648,-0.42269,-0.16804,-444.346228,-443.9194673,-443.8730003,6.926480000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
79,ComponentA347,C=CC[N+]1(CC)CCCCC1,-447.5256395,0.245032,0.29517,441.5166,-0.42071,-0.15473,-447.7865923,-447.2806075,-447.2304695,7.234655999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
80,ComponentA348,C=CC[N+]1(CC)CCOCC1,-483.4211786,0.221678,0.271486,438.60872,-0.41784,-0.16362,-483.6769238,-483.1995006,-483.1496926,6.914784,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
81,ComponentA349,C=CC[NH+](C)C,-252.1886882,0.131896,0.172418,356.840808,-0.44117,-0.17729,-252.341491,-252.0567922,-252.0162702,7.177536,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
82,ComponentA350,C=CC[NH+](C)CC=C,-329.5726622,0.160012,0.20678,411.839488,-0.43074,-0.17698,-329.7655729,-329.4126502,-329.3658822,6.902271999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
83,ComponentA351,C=CC[NH+](CC)CC,-330.8070871,0.182643,0.230169,418.512968,-0.43279,-0.16534,-331.0089437,-330.6244441,-330.5769181,7.274640000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
84,ComponentA352,C=CC[n+]1cccc(C)c1,-404.6133744,0.148225,0.195703,418.090384,-0.42258,-0.23773,-404.82992,-404.4651494,-404.4176714,5.02792,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
85,ComponentA357,C=CCn1cc[n+](CCCCCCCCCCCC)c1,-814.9174642,0.415308,0.496978,719.183576,-0.37144,-0.17527,-815.3788314,-814.5021562000001,-814.4204862,5.335824,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
86,ComponentA358,C=CCn1cc[n+](CCCCCCCCCCCCCC)c1,-893.5262982,0.467298,0.555002,772.316192,-0.36081,-0.17625,-894.0359576,-893.0590002,-892.9712962000001,5.020032,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
87,ComponentA359,C=CCn1cc[n+](N)n1,-414.567951,0.109628,0.155192,401.237232,-0.42097,-0.23265,-414.759323,-414.458323,-414.412759,5.122304000000001,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
88,ComponentA360,C=Cc1ccc(C[N+](CCCC)(CCCC)CCCC)cc1,-876.263139,0.461163,0.544556,734.3547599999999,-0.33561,-0.15666,-876.7697877,-875.801976,-875.7185830000001,4.86744,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
89,ComponentA361,C=Cc1ccc(C[N+]2(C)CCOCC2)cc1,-675.1450057,0.266267,0.325361,520.380816,-0.34504,-0.17039,-675.4878963,-674.8787387,-674.8196446999999,4.75048,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
90,ComponentA362,C=Cc1ccc(C[n+]2ccccc2)cc1,-596.3298465,0.193449,0.25029,500.536104,-0.34318,-0.23333,-596.6331379,-596.1363975,-596.0795565000001,2.987919999999999,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
91,ComponentA363,C=Cc1ccc(C[n+]2ccn(C)c2)cc1,-613.586747,0.201928,0.261245,522.347296,-0.33484,-0.17949,-613.8926635,-613.384819,-613.3255019999999,4.22552,Gaussian,QC,"opt+freq: b3lyp/6-311G** em=gd3bj
energy: M062X/6-311G+(2d, p) em=gd3"
